A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,B01,B02,B03,C01,C02,C03,C04,C05,C06,C07,D01,D02,D03,E01,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,WA,SP,TEAM,VENDOR_UID,RESPONDED_AT
3,5,4,4,5,1,2,3,5,4,3,4,3,5,5,5,5,4,4,3,5,,,3,5,,2,5,5,3,1,4,,,2,2,2,1,18,4,Pre Surgery,e510ba9092341bc079b4f1333c1d11a3,2024-09-05 12:19:44
5,2,3,2,4,3,2,5,4,2,2,2,2,3,2,3,4,4,5,3,5,5,4,3,4,4,4,3,3,3,2,2,4,3,3,2,2,1,8,4,Intensive Care Unit,cf28d4b502730a586a55c7c5a85a50bc,2024-09-05 12:37:42
5,4,4,4,3,5,5,5,4,5,3,4,4,2,4,4,4,3,3,2,4,3,4,3,3,4,4,3,4,4,2,4,4,3,3,3,3,1,2,4,Med Surg Unit,30d18e53d3e9eb875f406770b1bbb467,2024-09-05 13:35:56
5,5,1,5,4,3,3,5,3,3,4,3,4,4,4,4,4,4,4,4,4,5,5,4,4,4,1,4,5,4,4,4,,,4,3,3,1,5,4,Cardiac Holding Recovery 001,e9b8c74f62b7f6357431e603897e7f68,2024-09-05 13:54:16
1,1,4,1,5,1,1,4,2,1,1,1,1,1,1,1,1,2,2,2,3,3,2,2,3,3,4,1,1,1,1,1,1,1,2,2,2,1,2,4,Med Surg Unit,de059855df879d0c320be55517a9dd1c,2024-09-05 20:06:36
4,2,3,3,4,2,1,4,3,2,2,3,2,2,2,4,3,3,3,4,3,4,3,3,4,4,2,3,3,3,3,4,4,3,2,2,2,1,8,4,Intensive Care Unit,0de99a2fbdf2dcbdc05240490234125e,2024-09-05 21:46:43
5,2,4,3,2,4,4,5,4,3,4,3,3,3,3,3,3,3,2,2,4,,3,,,3,3,3,3,2,2,4,4,4,2,2,2,1,9,4,Mother Baby Unit 001,c28a592900e27bf0bd52122c1dd66b38,2024-09-05 23:12:21
5,3,4,3,4,3,4,5,4,4,3,4,4,4,3,3,4,4,3,4,4,,4,4,,,2,3,3,3,3,3,3,4,1,1,2,1,9,4,Labor and Delivery 001,f982e7139afc38ddcd225310f9dcaf34,2024-09-06 00:58:59
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,3,5,1,1,1,3,4,5,4,4,2,1,21,14,Diagnostic Radiology,cab7cd7121f0b788f414f0c1475a611e,2024-09-06 03:44:45
5,2,2,5,4,4,4,5,2,4,4,4,4,4,5,5,5,4,5,2,5,5,4,4,5,5,2,5,4,4,4,,,,3,3,3,1,34,15,Other Pat Services Anc 001,82205a2d033ddd18331c591ee76edd1a,2024-09-06 04:03:16
5,4,5,2,4,4,5,5,5,4,4,4,4,3,5,4,5,5,5,4,4,4,5,5,3,4,2,4,5,4,4,4,4,5,2,2,2,1,8,4,Intensive Care Unit,c543fc23ed9e582fd3f49a0b3a268b02,2024-09-06 05:50:42
5,4,2,4,2,4,4,4,4,4,2,4,4,4,4,4,4,3,3,3,4,2,2,3,3,4,2,4,2,3,2,2,4,4,4,4,1,1,4,4,Med Surg Unit,9140491e47e47f54875c8aaeaf1e2f9c,2024-09-06 06:12:14
